id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_service_loan_administrator,service.loan,model_service_loan,rod_service_loan.group_rod_service_loan_administrator,1,1,1,1
access_service_loan_user,service.loan,model_service_loan,rod_service_loan.group_rod_service_loan_user,1,1,0,0

access_external_partner_administrator,external.partner,model_external_partner,rod_service_loan.group_rod_service_loan_administrator,1,1,1,1
access_external_partner_user,external.partner,model_external_partner,rod_service_loan.group_rod_service_loan_user,1,1,0,0

access_service_loan_payment_administrator,service.loan.payment,model_service_loan_payment,rod_service_loan.group_rod_service_loan_administrator,1,1,1,1
access_service_loan_payment_user,service.loan.payment,model_service_loan_payment,rod_service_loan.group_rod_service_loan_user,1,1,0,0

access_payment_loan_administrator,payment.loan,model_payment_loan,rod_service_loan.group_rod_service_loan_administrator,1,1,1,1
access_payment_loan_user,payment.loan,model_payment_loan,rod_service_loan.group_rod_service_loan_user,1,1,0,0